Date,gasprice,Day
10/14/2009,2.329,Wednesday
10/15/2009,2.329,Thursday
10/16/2009,2.329,Friday
10/17/2009,2.329,Saturday
10/18/2009,2.329,Sunday
10/19/2009,2.444,Monday
10/20/2009,2.444,Tuesday
10/21/2009,2.444,Wednesday
10/22/2009,2.444,Thursday
10/23/2009,2.444,Friday
10/24/2009,2.444,Saturday
10/25/2009,2.444,Sunday
10/26/2009,2.575,Monday
10/27/2009,2.575,Tuesday
10/28/2009,2.575,Wednesday
10/29/2009,2.575,Thursday
10/30/2009,2.575,Friday
10/31/2009,2.575,Saturday
11/1/2009,2.575,Sunday
11/2/2009,2.603,Monday
11/3/2009,2.603,Tuesday
11/4/2009,2.603,Wednesday
11/5/2009,2.603,Thursday
11/6/2009,2.603,Friday
11/7/2009,2.603,Saturday
11/8/2009,2.603,Sunday
11/9/2009,2.583,Monday
11/10/2009,2.583,Tuesday
11/11/2009,2.583,Wednesday
11/12/2009,2.583,Thursday
11/13/2009,2.583,Friday
11/14/2009,2.583,Saturday
11/15/2009,2.583,Sunday
11/16/2009,2.558,Monday
11/17/2009,2.558,Tuesday
11/18/2009,2.558,Wednesday
11/19/2009,2.558,Thursday
11/20/2009,2.558,Friday
11/21/2009,2.558,Saturday
11/22/2009,2.558,Sunday
11/23/2009,2.552,Monday
11/24/2009,2.552,Tuesday
11/25/2009,2.552,Wednesday
11/26/2009,2.552,Thursday
11/27/2009,2.552,Friday
11/28/2009,2.552,Saturday
11/29/2009,2.552,Sunday
11/30/2009,2.548,Monday
12/1/2009,2.548,Tuesday
12/2/2009,2.548,Wednesday
12/3/2009,2.548,Thursday
12/4/2009,2.548,Friday
12/5/2009,2.548,Saturday
12/6/2009,2.548,Sunday
12/7/2009,2.552,Monday
12/8/2009,2.552,Tuesday
12/9/2009,2.552,Wednesday
12/10/2009,2.552,Thursday
12/11/2009,2.552,Friday
12/12/2009,2.552,Saturday
12/13/2009,2.552,Sunday
12/14/2009,2.537,Monday
12/15/2009,2.537,Tuesday
12/16/2009,2.537,Wednesday
12/17/2009,2.537,Thursday
12/18/2009,2.537,Friday
12/19/2009,2.537,Saturday
12/20/2009,2.537,Sunday
12/21/2009,2.522,Monday
12/22/2009,2.522,Tuesday
12/23/2009,2.522,Wednesday
12/24/2009,2.522,Thursday
12/25/2009,2.522,Friday
12/26/2009,2.522,Saturday
12/27/2009,2.522,Sunday
12/28/2009,2.53,Monday
12/29/2009,2.53,Tuesday
12/30/2009,2.53,Wednesday
12/31/2009,2.53,Thursday
1/1/2010,2.53,Friday
1/2/2010,2.53,Saturday
1/3/2010,2.53,Sunday
1/4/2010,2.563,Monday
1/5/2010,2.563,Tuesday
1/6/2010,2.563,Wednesday
1/7/2010,2.563,Thursday
1/8/2010,2.563,Friday
1/9/2010,2.563,Saturday
1/10/2010,2.563,Sunday
1/11/2010,2.66,Monday
1/12/2010,2.66,Tuesday
1/13/2010,2.66,Wednesday
1/14/2010,2.66,Thursday
1/15/2010,2.66,Friday
1/16/2010,2.66,Saturday
1/17/2010,2.66,Sunday
1/18/2010,2.677,Monday
1/19/2010,2.677,Tuesday
1/20/2010,2.677,Wednesday
1/21/2010,2.677,Thursday
1/22/2010,2.677,Friday
1/23/2010,2.677,Saturday
1/24/2010,2.677,Sunday
1/25/2010,2.634,Monday
1/26/2010,2.634,Tuesday
1/27/2010,2.634,Wednesday
1/28/2010,2.634,Thursday
1/29/2010,2.634,Friday
1/30/2010,2.634,Saturday
1/31/2010,2.634,Sunday
2/1/2010,2.602,Monday
2/2/2010,2.602,Tuesday
2/3/2010,2.602,Wednesday
2/4/2010,2.602,Thursday
2/5/2010,2.602,Friday
2/6/2010,2.602,Saturday
2/7/2010,2.602,Sunday
2/8/2010,2.581,Monday
2/9/2010,2.581,Tuesday
2/10/2010,2.581,Wednesday
2/11/2010,2.581,Thursday
2/12/2010,2.581,Friday
2/13/2010,2.581,Saturday
2/14/2010,2.581,Sunday
2/15/2010,2.543,Monday
2/16/2010,2.543,Tuesday
2/17/2010,2.543,Wednesday
2/18/2010,2.543,Thursday
2/19/2010,2.543,Friday
2/20/2010,2.543,Saturday
2/21/2010,2.543,Sunday
2/22/2010,2.566,Monday
2/23/2010,2.566,Tuesday
2/24/2010,2.566,Wednesday
2/25/2010,2.566,Thursday
2/26/2010,2.566,Friday
2/27/2010,2.566,Saturday
2/28/2010,2.566,Sunday
3/1/2010,2.604,Monday
3/2/2010,2.604,Tuesday
3/3/2010,2.604,Wednesday
3/4/2010,2.604,Thursday
3/5/2010,2.604,Friday
3/6/2010,2.604,Saturday
3/7/2010,2.604,Sunday
3/8/2010,2.644,Monday
3/9/2010,2.644,Tuesday
3/10/2010,2.644,Wednesday
3/11/2010,2.644,Thursday
3/12/2010,2.644,Friday
3/13/2010,2.644,Saturday
3/14/2010,2.644,Sunday
3/15/2010,2.723,Monday
3/16/2010,2.723,Tuesday
3/17/2010,2.723,Wednesday
3/18/2010,2.723,Thursday
3/19/2010,2.723,Friday
3/20/2010,2.723,Saturday
3/21/2010,2.723,Sunday
3/22/2010,2.766,Monday
3/23/2010,2.766,Tuesday
3/24/2010,2.766,Wednesday
3/25/2010,2.766,Thursday
3/26/2010,2.766,Friday
3/27/2010,2.766,Saturday
3/28/2010,2.766,Sunday
3/29/2010,2.751,Monday
3/30/2010,2.751,Tuesday
3/31/2010,2.751,Wednesday
4/1/2010,2.751,Thursday
4/2/2010,2.751,Friday
4/3/2010,2.751,Saturday
4/4/2010,2.751,Sunday
4/5/2010,2.789,Monday
4/6/2010,2.789,Tuesday
4/7/2010,2.789,Wednesday
4/8/2010,2.789,Thursday
4/9/2010,2.789,Friday
4/10/2010,2.789,Saturday
4/11/2010,2.789,Sunday
4/12/2010,2.814,Monday
4/13/2010,2.814,Tuesday
4/14/2010,2.814,Wednesday
4/15/2010,2.814,Thursday
4/16/2010,2.814,Friday
4/17/2010,2.814,Saturday
4/18/2010,2.814,Sunday
4/19/2010,2.808,Monday
4/20/2010,2.808,Tuesday
4/21/2010,2.808,Wednesday
4/22/2010,2.808,Thursday
4/23/2010,2.808,Friday
4/24/2010,2.808,Saturday
4/25/2010,2.808,Sunday
4/26/2010,2.81,Monday
4/27/2010,2.81,Tuesday
4/28/2010,2.81,Wednesday
4/29/2010,2.81,Thursday
4/30/2010,2.81,Friday
5/1/2010,2.81,Saturday
5/2/2010,2.81,Sunday
5/3/2010,2.835,Monday
5/4/2010,2.835,Tuesday
5/5/2010,2.835,Wednesday
5/6/2010,2.835,Thursday
5/7/2010,2.835,Friday
5/8/2010,2.835,Saturday
5/9/2010,2.835,Sunday
5/10/2010,2.838,Monday
5/11/2010,2.838,Tuesday
5/12/2010,2.838,Wednesday
5/13/2010,2.838,Thursday
5/14/2010,2.838,Friday
5/15/2010,2.838,Saturday
5/16/2010,2.838,Sunday
5/17/2010,2.799,Monday
5/18/2010,2.799,Tuesday
5/19/2010,2.799,Wednesday
5/20/2010,2.799,Thursday
5/21/2010,2.799,Friday
5/22/2010,2.799,Saturday
5/23/2010,2.799,Sunday
5/24/2010,2.714,Monday
5/25/2010,2.714,Tuesday
5/26/2010,2.714,Wednesday
5/27/2010,2.714,Thursday
5/28/2010,2.714,Friday
5/29/2010,2.714,Saturday
5/30/2010,2.714,Sunday
5/31/2010,2.638,Monday
6/1/2010,2.638,Tuesday
6/2/2010,2.638,Wednesday
6/3/2010,2.638,Thursday
6/4/2010,2.638,Friday
6/5/2010,2.638,Saturday
6/6/2010,2.638,Sunday
6/7/2010,2.61,Monday
6/8/2010,2.61,Tuesday
6/9/2010,2.61,Wednesday
6/10/2010,2.61,Thursday
6/11/2010,2.61,Friday
6/12/2010,2.61,Saturday
6/13/2010,2.61,Sunday
6/14/2010,2.593,Monday
6/15/2010,2.593,Tuesday
6/16/2010,2.593,Wednesday
6/17/2010,2.593,Thursday
6/18/2010,2.593,Friday
6/19/2010,2.593,Saturday
6/20/2010,2.593,Sunday
6/21/2010,2.624,Monday
6/22/2010,2.624,Tuesday
6/23/2010,2.624,Wednesday
6/24/2010,2.624,Thursday
6/25/2010,2.624,Friday
6/26/2010,2.624,Saturday
6/27/2010,2.624,Sunday
6/28/2010,2.64,Monday
6/29/2010,2.64,Tuesday
6/30/2010,2.64,Wednesday
7/1/2010,2.64,Thursday
7/2/2010,2.64,Friday
7/3/2010,2.64,Saturday
7/4/2010,2.64,Sunday
7/5/2010,2.609,Monday
7/6/2010,2.609,Tuesday
7/7/2010,2.609,Wednesday
7/8/2010,2.609,Thursday
7/9/2010,2.609,Friday
7/10/2010,2.609,Saturday
7/11/2010,2.609,Sunday
7/12/2010,2.591,Monday
7/13/2010,2.591,Tuesday
7/14/2010,2.591,Wednesday
7/15/2010,2.591,Thursday
7/16/2010,2.591,Friday
7/17/2010,2.591,Saturday
7/18/2010,2.591,Sunday
7/19/2010,2.584,Monday
7/20/2010,2.584,Tuesday
7/21/2010,2.584,Wednesday
7/22/2010,2.584,Thursday
7/23/2010,2.584,Friday
7/24/2010,2.584,Saturday
7/25/2010,2.584,Sunday
7/26/2010,2.613,Monday
7/27/2010,2.613,Tuesday
7/28/2010,2.613,Wednesday
7/29/2010,2.613,Thursday
7/30/2010,2.613,Friday
7/31/2010,2.613,Saturday
8/1/2010,2.613,Sunday
8/2/2010,2.62,Monday
8/3/2010,2.62,Tuesday
8/4/2010,2.62,Wednesday
8/5/2010,2.62,Thursday
8/6/2010,2.62,Friday
8/7/2010,2.62,Saturday
8/8/2010,2.62,Sunday
8/9/2010,2.669,Monday
8/10/2010,2.669,Tuesday
8/11/2010,2.669,Wednesday
8/12/2010,2.669,Thursday
8/13/2010,2.669,Friday
8/14/2010,2.669,Saturday
8/15/2010,2.669,Sunday
8/16/2010,2.634,Monday
8/17/2010,2.634,Tuesday
8/18/2010,2.634,Wednesday
8/19/2010,2.634,Thursday
8/20/2010,2.634,Friday
8/21/2010,2.634,Saturday
8/22/2010,2.634,Sunday
8/23/2010,2.581,Monday
8/24/2010,2.581,Tuesday
8/25/2010,2.581,Wednesday
8/26/2010,2.581,Thursday
8/27/2010,2.581,Friday
8/28/2010,2.581,Saturday
8/29/2010,2.581,Sunday
8/30/2010,2.527,Monday
8/31/2010,2.527,Tuesday
9/1/2010,2.527,Wednesday
9/2/2010,2.527,Thursday
9/3/2010,2.527,Friday
9/4/2010,2.527,Saturday
9/5/2010,2.527,Sunday
9/6/2010,2.533,Monday
9/7/2010,2.533,Tuesday
9/8/2010,2.533,Wednesday
9/9/2010,2.533,Thursday
9/10/2010,2.533,Friday
9/11/2010,2.533,Saturday
9/12/2010,2.533,Sunday
9/13/2010,2.563,Monday
9/14/2010,2.563,Tuesday
9/15/2010,2.563,Wednesday
9/16/2010,2.563,Thursday
9/17/2010,2.563,Friday
9/18/2010,2.563,Saturday
9/19/2010,2.563,Sunday
9/20/2010,2.599,Monday
9/21/2010,2.599,Tuesday
9/22/2010,2.599,Wednesday
9/23/2010,2.599,Thursday
9/24/2010,2.599,Friday
9/25/2010,2.599,Saturday
9/26/2010,2.599,Sunday
9/27/2010,2.591,Monday
9/28/2010,2.591,Tuesday
9/29/2010,2.591,Wednesday
9/30/2010,2.591,Thursday
10/1/2010,2.591,Friday
10/2/2010,2.591,Saturday
10/3/2010,2.591,Sunday
10/4/2010,2.641,Monday
10/5/2010,2.641,Tuesday
10/6/2010,2.641,Wednesday
10/7/2010,2.641,Thursday
10/8/2010,2.641,Friday
10/9/2010,2.641,Saturday
10/10/2010,2.641,Sunday
10/11/2010,2.708,Monday
10/12/2010,2.708,Tuesday
10/13/2010,2.708,Wednesday
10/14/2010,2.708,Thursday
10/15/2010,2.708,Friday
10/16/2010,2.708,Saturday
10/17/2010,2.708,Sunday
10/18/2010,2.735,Monday
10/19/2010,2.735,Tuesday
10/20/2010,2.735,Wednesday
10/21/2010,2.735,Thursday
10/22/2010,2.735,Friday
10/23/2010,2.735,Saturday
10/24/2010,2.735,Sunday
10/25/2010,2.734,Monday
10/26/2010,2.734,Tuesday
10/27/2010,2.734,Wednesday
10/28/2010,2.734,Thursday
10/29/2010,2.734,Friday
10/30/2010,2.734,Saturday
10/31/2010,2.734,Sunday
11/1/2010,2.716,Monday
11/2/2010,2.716,Tuesday
11/3/2010,2.716,Wednesday
11/4/2010,2.716,Thursday
11/5/2010,2.716,Friday
11/6/2010,2.716,Saturday
11/7/2010,2.716,Sunday
11/8/2010,2.745,Monday
11/9/2010,2.745,Tuesday
11/10/2010,2.745,Wednesday
11/11/2010,2.745,Thursday
11/12/2010,2.745,Friday
11/13/2010,2.745,Saturday
11/14/2010,2.745,Sunday
11/15/2010,2.797,Monday
11/16/2010,2.797,Tuesday
11/17/2010,2.797,Wednesday
11/18/2010,2.797,Thursday
11/19/2010,2.797,Friday
11/20/2010,2.797,Saturday
11/21/2010,2.797,Sunday
11/22/2010,2.796,Monday
11/23/2010,2.796,Tuesday
11/24/2010,2.796,Wednesday
11/25/2010,2.796,Thursday
11/26/2010,2.796,Friday
11/27/2010,2.796,Saturday
11/28/2010,2.796,Sunday
11/29/2010,2.785,Monday
11/30/2010,2.785,Tuesday
12/1/2010,2.785,Wednesday
12/2/2010,2.785,Thursday
12/3/2010,2.785,Friday
12/4/2010,2.785,Saturday
12/5/2010,2.785,Sunday
12/6/2010,2.885,Monday
12/7/2010,2.885,Tuesday
12/8/2010,2.885,Wednesday
12/9/2010,2.885,Thursday
12/10/2010,2.885,Friday
12/11/2010,2.885,Saturday
12/12/2010,2.885,Sunday
12/13/2010,2.924,Monday
12/14/2010,2.924,Tuesday
12/15/2010,2.924,Wednesday
12/16/2010,2.924,Thursday
12/17/2010,2.924,Friday
12/18/2010,2.924,Saturday
12/19/2010,2.924,Sunday
12/20/2010,2.935,Monday
12/21/2010,2.935,Tuesday
12/22/2010,2.935,Wednesday
12/23/2010,2.935,Thursday
12/24/2010,2.935,Friday
12/25/2010,2.935,Saturday
12/26/2010,2.935,Sunday
12/27/2010,2.996,Monday
12/28/2010,2.996,Tuesday
12/29/2010,2.996,Wednesday
12/30/2010,2.996,Thursday
12/31/2010,2.996,Friday
1/1/2011,2.996,Saturday
1/2/2011,2.996,Sunday
1/3/2011,3.014,Monday
1/4/2011,3.014,Tuesday
1/5/2011,3.014,Wednesday
1/6/2011,3.014,Thursday
1/7/2011,3.014,Friday
1/8/2011,3.014,Saturday
1/9/2011,3.014,Sunday
1/10/2011,3.02,Monday
1/11/2011,3.02,Tuesday
1/12/2011,3.02,Wednesday
1/13/2011,3.02,Thursday
1/14/2011,3.02,Friday
1/15/2011,3.02,Saturday
1/16/2011,3.02,Sunday
1/17/2011,3.035,Monday
1/18/2011,3.035,Tuesday
1/19/2011,3.035,Wednesday
1/20/2011,3.035,Thursday
1/21/2011,3.035,Friday
1/22/2011,3.035,Saturday
1/23/2011,3.035,Sunday
1/24/2011,3.04,Monday
1/25/2011,3.04,Tuesday
1/26/2011,3.04,Wednesday
1/27/2011,3.04,Thursday
1/28/2011,3.04,Friday
1/29/2011,3.04,Saturday
1/30/2011,3.04,Sunday
1/31/2011,3.027,Monday
2/1/2011,3.027,Tuesday
2/2/2011,3.027,Wednesday
2/3/2011,3.027,Thursday
2/4/2011,3.027,Friday
2/5/2011,3.027,Saturday
2/6/2011,3.027,Sunday
2/7/2011,3.038,Monday
2/8/2011,3.038,Tuesday
2/9/2011,3.038,Wednesday
2/10/2011,3.038,Thursday
2/11/2011,3.038,Friday
2/12/2011,3.038,Saturday
2/13/2011,3.038,Sunday
2/14/2011,3.045,Monday
2/15/2011,3.045,Tuesday
2/16/2011,3.045,Wednesday
2/17/2011,3.045,Thursday
2/18/2011,3.045,Friday
2/19/2011,3.045,Saturday
2/20/2011,3.045,Sunday
2/21/2011,3.091,Monday
2/22/2011,3.091,Tuesday
2/23/2011,3.091,Wednesday
2/24/2011,3.091,Thursday
2/25/2011,3.091,Friday
2/26/2011,3.091,Saturday
2/27/2011,3.091,Sunday
2/28/2011,3.296,Monday
3/1/2011,3.296,Tuesday
3/2/2011,3.296,Wednesday
3/3/2011,3.296,Thursday
3/4/2011,3.296,Friday
3/5/2011,3.296,Saturday
3/6/2011,3.296,Sunday
3/7/2011,3.443,Monday
3/8/2011,3.443,Tuesday
3/9/2011,3.443,Wednesday
3/10/2011,3.443,Thursday
3/11/2011,3.443,Friday
3/12/2011,3.443,Saturday
3/13/2011,3.443,Sunday
3/14/2011,3.513,Monday
3/15/2011,3.513,Tuesday
3/16/2011,3.513,Wednesday
3/17/2011,3.513,Thursday
3/18/2011,3.513,Friday
3/19/2011,3.513,Saturday
3/20/2011,3.513,Sunday
3/21/2011,3.507,Monday
3/22/2011,3.507,Tuesday
3/23/2011,3.507,Wednesday
3/24/2011,3.507,Thursday
3/25/2011,3.507,Friday
3/26/2011,3.507,Saturday
3/27/2011,3.507,Sunday
3/28/2011,3.543,Monday
3/29/2011,3.543,Tuesday
3/30/2011,3.543,Wednesday
3/31/2011,3.543,Thursday
4/1/2011,3.543,Friday
4/2/2011,3.543,Saturday
4/3/2011,3.543,Sunday
4/4/2011,3.616,Monday
4/5/2011,3.616,Tuesday
4/6/2011,3.616,Wednesday
4/7/2011,3.616,Thursday
4/8/2011,3.616,Friday
4/9/2011,3.616,Saturday
4/10/2011,3.616,Sunday
4/11/2011,3.754,Monday
4/12/2011,3.754,Tuesday
4/13/2011,3.754,Wednesday
4/14/2011,3.754,Thursday
4/15/2011,3.754,Friday
4/16/2011,3.754,Saturday
4/17/2011,3.754,Sunday
4/18/2011,3.817,Monday
4/19/2011,3.817,Tuesday
4/20/2011,3.817,Wednesday
4/21/2011,3.817,Thursday
4/22/2011,3.817,Friday
4/23/2011,3.817,Saturday
4/24/2011,3.817,Sunday
4/25/2011,3.878,Monday
4/26/2011,3.878,Tuesday
4/27/2011,3.878,Wednesday
4/28/2011,3.878,Thursday
4/29/2011,3.878,Friday
4/30/2011,3.878,Saturday
5/1/2011,3.878,Sunday
5/2/2011,3.946,Monday
5/3/2011,3.946,Tuesday
5/4/2011,3.946,Wednesday
5/5/2011,3.946,Thursday
5/6/2011,3.946,Friday
5/7/2011,3.946,Saturday
5/8/2011,3.946,Sunday
5/9/2011,3.949,Monday
5/10/2011,3.949,Tuesday
5/11/2011,3.949,Wednesday
5/12/2011,3.949,Thursday
5/13/2011,3.949,Friday
5/14/2011,3.949,Saturday
5/15/2011,3.949,Sunday
5/16/2011,3.96,Monday
5/17/2011,3.96,Tuesday
5/18/2011,3.96,Wednesday
5/19/2011,3.96,Thursday
5/20/2011,3.96,Friday
5/21/2011,3.96,Saturday
5/22/2011,3.96,Sunday
5/23/2011,3.862,Monday
5/24/2011,3.862,Tuesday
5/25/2011,3.862,Wednesday
5/26/2011,3.862,Thursday
5/27/2011,3.862,Friday
5/28/2011,3.862,Saturday
5/29/2011,3.862,Sunday
5/30/2011,3.769,Monday
5/31/2011,3.769,Tuesday
6/1/2011,3.769,Wednesday
6/2/2011,3.769,Thursday
6/3/2011,3.769,Friday
6/4/2011,3.769,Saturday
6/5/2011,3.769,Sunday
6/6/2011,3.722,Monday
6/7/2011,3.722,Tuesday
6/8/2011,3.722,Wednesday
6/9/2011,3.722,Thursday
6/10/2011,3.722,Friday
6/11/2011,3.722,Saturday
6/12/2011,3.722,Sunday
6/13/2011,3.664,Monday
6/14/2011,3.664,Tuesday
6/15/2011,3.664,Wednesday
6/16/2011,3.664,Thursday
6/17/2011,3.664,Friday
6/18/2011,3.664,Saturday
6/19/2011,3.664,Sunday
6/20/2011,3.632,Monday
6/21/2011,3.632,Tuesday
6/22/2011,3.632,Wednesday
6/23/2011,3.632,Thursday
6/24/2011,3.632,Friday
6/25/2011,3.632,Saturday
6/26/2011,3.632,Sunday
6/27/2011,3.55,Monday
6/28/2011,3.55,Tuesday
6/29/2011,3.55,Wednesday
6/30/2011,3.55,Thursday
7/1/2011,3.55,Friday
7/2/2011,3.55,Saturday
7/3/2011,3.55,Sunday
7/4/2011,3.507,Monday
7/5/2011,3.507,Tuesday
7/6/2011,3.507,Wednesday
7/7/2011,3.507,Thursday
7/8/2011,3.507,Friday
7/9/2011,3.507,Saturday
7/10/2011,3.507,Sunday
7/11/2011,3.609,Monday
7/12/2011,3.609,Tuesday
7/13/2011,3.609,Wednesday
7/14/2011,3.609,Thursday
7/15/2011,3.609,Friday
7/16/2011,3.609,Saturday
7/17/2011,3.609,Sunday
7/18/2011,3.669,Monday
7/19/2011,3.669,Tuesday
7/20/2011,3.669,Wednesday
7/21/2011,3.669,Thursday
7/22/2011,3.669,Friday
7/23/2011,3.669,Saturday
7/24/2011,3.669,Sunday
7/25/2011,3.696,Monday
7/26/2011,3.696,Tuesday
7/27/2011,3.696,Wednesday
7/28/2011,3.696,Thursday
7/29/2011,3.696,Friday
7/30/2011,3.696,Saturday
7/31/2011,3.696,Sunday
8/1/2011,3.7,Monday
8/2/2011,3.7,Tuesday
8/3/2011,3.7,Wednesday
8/4/2011,3.7,Thursday
8/5/2011,3.7,Friday
8/6/2011,3.7,Saturday
8/7/2011,3.7,Sunday
8/8/2011,3.632,Monday
8/9/2011,3.632,Tuesday
8/10/2011,3.632,Wednesday
8/11/2011,3.632,Thursday
8/12/2011,3.632,Friday
8/13/2011,3.632,Saturday
8/14/2011,3.632,Sunday
8/15/2011,3.552,Monday
8/16/2011,3.552,Tuesday
8/17/2011,3.552,Wednesday
8/18/2011,3.552,Thursday
8/19/2011,3.552,Friday
8/20/2011,3.552,Saturday
8/21/2011,3.552,Sunday
8/22/2011,3.521,Monday
8/23/2011,3.521,Tuesday
8/24/2011,3.521,Wednesday
8/25/2011,3.521,Thursday
8/26/2011,3.521,Friday
8/27/2011,3.521,Saturday
8/28/2011,3.521,Sunday
8/29/2011,3.529,Monday
8/30/2011,3.529,Tuesday
8/31/2011,3.529,Wednesday
9/1/2011,3.529,Thursday
9/2/2011,3.529,Friday
9/3/2011,3.529,Saturday
9/4/2011,3.529,Sunday
9/5/2011,3.539,Monday
9/6/2011,3.539,Tuesday
9/7/2011,3.539,Wednesday
9/8/2011,3.539,Thursday
9/9/2011,3.539,Friday
9/10/2011,3.539,Saturday
9/11/2011,3.539,Sunday
9/12/2011,3.539,Monday
9/13/2011,3.539,Tuesday
9/14/2011,3.539,Wednesday
9/15/2011,3.539,Thursday
9/16/2011,3.539,Friday
9/17/2011,3.539,Saturday
9/18/2011,3.539,Sunday
9/19/2011,3.479,Monday
9/20/2011,3.479,Tuesday
9/21/2011,3.479,Wednesday
9/22/2011,3.479,Thursday
9/23/2011,3.479,Friday
9/24/2011,3.479,Saturday
9/25/2011,3.479,Sunday
9/26/2011,3.39,Monday
9/27/2011,3.39,Tuesday
9/28/2011,3.39,Wednesday
9/29/2011,3.39,Thursday
9/30/2011,3.39,Friday
10/1/2011,3.39,Saturday
10/2/2011,3.39,Sunday
10/3/2011,3.311,Monday
10/4/2011,3.311,Tuesday
10/5/2011,3.311,Wednesday
10/6/2011,3.311,Thursday
10/7/2011,3.311,Friday
10/8/2011,3.311,Saturday
10/9/2011,3.311,Sunday
10/10/2011,3.289,Monday
10/11/2011,3.289,Tuesday
10/12/2011,3.289,Wednesday
10/13/2011,3.289,Thursday
10/14/2011,3.289,Friday
10/15/2011,3.289,Saturday
10/16/2011,3.289,Sunday
10/17/2011,3.362,Monday
10/18/2011,3.362,Tuesday
10/19/2011,3.362,Wednesday
10/20/2011,3.362,Thursday
10/21/2011,3.362,Friday
10/22/2011,3.362,Saturday
10/23/2011,3.362,Sunday
10/24/2011,3.366,Monday
10/25/2011,3.366,Tuesday
10/26/2011,3.366,Wednesday
10/27/2011,3.366,Thursday
10/28/2011,3.366,Friday
10/29/2011,3.366,Saturday
10/30/2011,3.366,Sunday
10/31/2011,3.348,Monday
11/1/2011,3.348,Tuesday
11/2/2011,3.348,Wednesday
11/3/2011,3.348,Thursday
11/4/2011,3.348,Friday
11/5/2011,3.348,Saturday
11/6/2011,3.348,Sunday
11/7/2011,3.317,Monday
11/8/2011,3.317,Tuesday
11/9/2011,3.317,Wednesday
11/10/2011,3.317,Thursday
11/11/2011,3.317,Friday
11/12/2011,3.317,Saturday
11/13/2011,3.317,Sunday
11/14/2011,3.342,Monday
11/15/2011,3.342,Tuesday
11/16/2011,3.342,Wednesday
11/17/2011,3.342,Thursday
11/18/2011,3.342,Friday
11/19/2011,3.342,Saturday
11/20/2011,3.342,Sunday
11/21/2011,3.302,Monday
11/22/2011,3.302,Tuesday
11/23/2011,3.302,Wednesday
11/24/2011,3.302,Thursday
11/25/2011,3.302,Friday
11/26/2011,3.302,Saturday
11/27/2011,3.302,Sunday
11/28/2011,3.25,Monday
11/29/2011,3.25,Tuesday
11/30/2011,3.25,Wednesday
12/1/2011,3.25,Thursday
12/2/2011,3.25,Friday
12/3/2011,3.25,Saturday
12/4/2011,3.25,Sunday
12/5/2011,3.227,Monday
12/6/2011,3.227,Tuesday
12/7/2011,3.227,Wednesday
12/8/2011,3.227,Thursday
12/9/2011,3.227,Friday
12/10/2011,3.227,Saturday
12/11/2011,3.227,Sunday
12/12/2011,3.223,Monday
12/13/2011,3.223,Tuesday
12/14/2011,3.223,Wednesday
12/15/2011,3.223,Thursday
12/16/2011,3.223,Friday
12/17/2011,3.223,Saturday
12/18/2011,3.223,Sunday
12/19/2011,3.178,Monday
12/20/2011,3.178,Tuesday
12/21/2011,3.178,Wednesday
12/22/2011,3.178,Thursday
12/23/2011,3.178,Friday
12/24/2011,3.178,Saturday
12/25/2011,3.178,Sunday
12/26/2011,3.169,Monday
12/27/2011,3.169,Tuesday
12/28/2011,3.169,Wednesday
12/29/2011,3.169,Thursday
12/30/2011,3.169,Friday
12/31/2011,3.169,Saturday
1/1/2012,3.169,Sunday
1/2/2012,3.214,Monday
1/3/2012,3.214,Tuesday
1/4/2012,3.214,Wednesday
1/5/2012,3.214,Thursday
1/6/2012,3.214,Friday
1/7/2012,3.214,Saturday
1/8/2012,3.214,Sunday
1/9/2012,3.275,Monday
1/10/2012,3.275,Tuesday
1/11/2012,3.275,Wednesday
1/12/2012,3.275,Thursday
1/13/2012,3.275,Friday
1/14/2012,3.275,Saturday
1/15/2012,3.275,Sunday
1/16/2012,3.296,Monday
1/17/2012,3.296,Tuesday
1/18/2012,3.296,Wednesday
1/19/2012,3.296,Thursday
1/20/2012,3.296,Friday
1/21/2012,3.296,Saturday
1/22/2012,3.296,Sunday
1/23/2012,3.325,Monday
1/24/2012,3.325,Tuesday
1/25/2012,3.325,Wednesday
1/26/2012,3.325,Thursday
1/27/2012,3.325,Friday
1/28/2012,3.325,Saturday
1/29/2012,3.325,Sunday
1/30/2012,3.372,Monday
1/31/2012,3.372,Tuesday
2/1/2012,3.372,Wednesday
2/2/2012,3.372,Thursday
2/3/2012,3.372,Friday
2/4/2012,3.372,Saturday
2/5/2012,3.372,Sunday
2/6/2012,3.405,Monday
2/7/2012,3.405,Tuesday
2/8/2012,3.405,Wednesday
2/9/2012,3.405,Thursday
2/10/2012,3.405,Friday
2/11/2012,3.405,Saturday
2/12/2012,3.405,Sunday
2/13/2012,3.53,Monday
2/14/2012,3.53,Tuesday
2/15/2012,3.53,Wednesday
2/16/2012,3.53,Thursday
2/17/2012,3.53,Friday
2/18/2012,3.53,Saturday
2/19/2012,3.53,Sunday
2/20/2012,3.572,Monday
2/21/2012,3.572,Tuesday
2/22/2012,3.572,Wednesday
2/23/2012,3.572,Thursday
2/24/2012,3.572,Friday
2/25/2012,3.572,Saturday
2/26/2012,3.572,Sunday
2/27/2012,3.631,Monday
2/28/2012,3.631,Tuesday
2/29/2012,3.631,Wednesday
3/1/2012,3.631,Thursday
3/2/2012,3.631,Friday
3/3/2012,3.631,Saturday
3/4/2012,3.631,Sunday
3/5/2012,3.668,Monday
