Date,Gasprice,Day
2009-07-03,118.68,Friday
2009-07-04,118.68,Saturday
2009-07-05,118.68,Sunday
2009-07-06,2.493   ,Monday
2009-07-07,2.493   ,Tuesday
2009-07-08,2.493   ,Wednesday
2009-07-09,2.493   ,Thursday
2009-07-10,2.493   ,Friday
2009-07-11,2.493   ,Saturday
2009-07-12,2.493   ,Sunday
2009-07-13,119.68,Monday
2009-07-14,119.68,Tuesday
2009-07-15,119.68,Wednesday
2009-07-16,119.68,Thursday
2009-07-17,119.68,Friday
2009-07-18,119.68,Saturday
2009-07-19,119.68,Sunday
2009-07-20,2.347   ,Monday
2009-07-21,2.347   ,Tuesday
2009-07-22,2.347   ,Wednesday
2009-07-23,2.347   ,Thursday
2009-07-24,2.347   ,Friday
2009-07-25,2.347   ,Saturday
2009-07-26,2.347   ,Sunday
2009-07-27,120.68,Monday
2009-07-28,120.68,Tuesday
2009-07-29,120.68,Wednesday
2009-07-30,120.68,Thursday
2009-07-31,120.68,Friday
2009-08-01,120.68,Saturday
2009-08-02,120.68,Sunday
2009-08-03,2.445   ,Monday
2009-08-04,2.445   ,Tuesday
2009-08-05,2.445   ,Wednesday
2009-08-06,2.445   ,Thursday
2009-08-07,2.445   ,Friday
2009-08-08,2.445   ,Saturday
2009-08-09,2.445   ,Sunday
2009-08-10,121.68,Monday
2009-08-11,121.68,Tuesday
2009-08-12,121.68,Wednesday
2009-08-13,121.68,Thursday
2009-08-14,121.68,Friday
2009-08-15,121.68,Saturday
2009-08-16,121.68,Sunday
2009-08-17,2.543   ,Monday
2009-08-18,2.543   ,Tuesday
2009-08-19,2.543   ,Wednesday
2009-08-20,2.543   ,Thursday
2009-08-21,2.543   ,Friday
2009-08-22,2.543   ,Saturday
2009-08-23,2.543   ,Sunday
2009-08-24,122.68,Monday
2009-08-25,122.68,Tuesday
2009-08-26,122.68,Wednesday
2009-08-27,122.68,Thursday
2009-08-28,122.68,Friday
2009-08-29,122.68,Saturday
2009-08-30,122.68,Sunday
2009-08-31,2.498   ,Monday
2009-09-01,2.498   ,Tuesday
2009-09-02,2.498   ,Wednesday
2009-09-03,2.498   ,Thursday
2009-09-04,2.498   ,Friday
2009-09-05,2.498   ,Saturday
2009-09-06,2.498   ,Sunday
2009-09-07,123.68,Monday
2009-09-08,123.68,Tuesday
2009-09-09,123.68,Wednesday
2009-09-10,123.68,Thursday
2009-09-11,123.68,Friday
2009-09-12,123.68,Saturday
2009-09-13,123.68,Sunday
2009-09-14,2.425   ,Monday
2009-09-15,2.425   ,Tuesday
2009-09-16,2.425   ,Wednesday
2009-09-17,2.425   ,Thursday
2009-09-18,2.425   ,Friday
2009-09-19,2.425   ,Saturday
2009-09-20,2.425   ,Sunday
2009-09-21,124.68,Monday
2009-09-22,124.68,Tuesday
2009-09-23,124.68,Wednesday
2009-09-24,124.68,Thursday
2009-09-25,124.68,Friday
2009-09-26,124.68,Saturday
2009-09-27,124.68,Sunday
2009-09-28,2.331   ,Monday
2009-09-29,2.331   ,Tuesday
2009-09-30,2.331   ,Wednesday
2009-10-01,2.331   ,Thursday
2009-10-02,2.331   ,Friday
2009-10-03,2.331   ,Saturday
2009-10-04,2.331   ,Sunday
2009-10-05,125.68,Monday
2009-10-06,125.68,Tuesday
2009-10-07,125.68,Wednesday
2009-10-08,125.68,Thursday
2009-10-09,125.68,Friday
2009-10-10,125.68,Saturday
2009-10-11,125.68,Sunday
2009-10-12,2.329   ,Monday
2009-10-13,2.329   ,Tuesday
2009-10-14,2.329   ,Wednesday
2009-10-15,2.329   ,Thursday
2009-10-16,2.329   ,Friday
2009-10-17,2.329   ,Saturday
2009-10-18,2.329   ,Sunday
2009-10-19,126.68,Monday
2009-10-20,126.68,Tuesday
2009-10-21,126.68,Wednesday
2009-10-22,126.68,Thursday
2009-10-23,126.68,Friday
2009-10-24,126.68,Saturday
2009-10-25,126.68,Sunday
2009-10-26,2.575   ,Monday
2009-10-27,2.575   ,Tuesday
2009-10-28,2.575   ,Wednesday
2009-10-29,2.575   ,Thursday
2009-10-30,2.575   ,Friday
2009-10-31,2.575   ,Saturday
2009-11-01,2.575   ,Sunday
2009-11-02,127.68,Monday
2009-11-03,127.68,Tuesday
2009-11-04,127.68,Wednesday
2009-11-05,127.68,Thursday
2009-11-06,127.68,Friday
2009-11-07,127.68,Saturday
2009-11-08,127.68,Sunday
2009-11-09,2.583   ,Monday
2009-11-10,2.583   ,Tuesday
2009-11-11,2.583   ,Wednesday
2009-11-12,2.583   ,Thursday
2009-11-13,2.583   ,Friday
2009-11-14,2.583   ,Saturday
2009-11-15,2.583   ,Sunday
2009-11-16,128.68,Monday
2009-11-17,128.68,Tuesday
2009-11-18,128.68,Wednesday
2009-11-19,128.68,Thursday
2009-11-20,128.68,Friday
2009-11-21,128.68,Saturday
2009-11-22,128.68,Sunday
2009-11-23,2.552   ,Monday
2009-11-24,2.552   ,Tuesday
2009-11-25,2.552   ,Wednesday
2009-11-26,2.552   ,Thursday
2009-11-27,2.552   ,Friday
2009-11-28,2.552   ,Saturday
2009-11-29,2.552   ,Sunday
2009-11-30,129.68,Monday
2009-12-01,129.68,Tuesday
2009-12-02,129.68,Wednesday
2009-12-03,129.68,Thursday
2009-12-04,129.68,Friday
2009-12-05,129.68,Saturday
2009-12-06,129.68,Sunday
2009-12-07,2.552   ,Monday
2009-12-08,2.552   ,Tuesday
2009-12-09,2.552   ,Wednesday
2009-12-10,2.552   ,Thursday
2009-12-11,2.552   ,Friday
2009-12-12,2.552   ,Saturday
2009-12-13,2.552   ,Sunday
2009-12-14,130.68,Monday
2009-12-15,130.68,Tuesday
2009-12-16,130.68,Wednesday
2009-12-17,130.68,Thursday
2009-12-18,130.68,Friday
2009-12-19,130.68,Saturday
2009-12-20,130.68,Sunday
2009-12-21,2.522   ,Monday
2009-12-22,2.522   ,Tuesday
2009-12-23,2.522   ,Wednesday
2009-12-24,2.522   ,Thursday
2009-12-25,2.522   ,Friday
2009-12-26,2.522   ,Saturday
2009-12-27,2.522   ,Sunday
2009-12-28,131.68,Monday
2009-12-29,131.68,Tuesday
2009-12-30,131.68,Wednesday
2009-12-31,131.68,Thursday
2010-01-01,131.68,Friday
2010-01-02,131.68,Saturday
2010-01-03,131.68,Sunday
2010-01-04,2.563   ,Monday
2010-01-05,2.563   ,Tuesday
2010-01-06,2.563   ,Wednesday
2010-01-07,2.563   ,Thursday
2010-01-08,2.563   ,Friday
2010-01-09,2.563   ,Saturday
2010-01-10,2.563   ,Sunday
2010-01-11,132.68,Monday
2010-01-12,132.68,Tuesday
2010-01-13,132.68,Wednesday
2010-01-14,132.68,Thursday
2010-01-15,132.68,Friday
2010-01-16,132.68,Saturday
2010-01-17,132.68,Sunday
2010-01-18,2.677   ,Monday
2010-01-19,2.677   ,Tuesday
2010-01-20,2.677   ,Wednesday
2010-01-21,2.677   ,Thursday
2010-01-22,2.677   ,Friday
2010-01-23,2.677   ,Saturday
2010-01-24,2.677   ,Sunday
2010-01-25,133.68,Monday
2010-01-26,133.68,Tuesday
2010-01-27,133.68,Wednesday
2010-01-28,133.68,Thursday
2010-01-29,133.68,Friday
2010-01-30,133.68,Saturday
2010-01-31,133.68,Sunday
2010-02-01,2.602   ,Monday
2010-02-02,2.602   ,Tuesday
2010-02-03,2.602   ,Wednesday
2010-02-04,2.602   ,Thursday
2010-02-05,2.602   ,Friday
2010-02-06,2.602   ,Saturday
2010-02-07,2.602   ,Sunday
2010-02-08,134.68,Monday
2010-02-09,134.68,Tuesday
2010-02-10,134.68,Wednesday
2010-02-11,134.68,Thursday
2010-02-12,134.68,Friday
2010-02-13,134.68,Saturday
2010-02-14,134.68,Sunday
2010-02-15,2.543   ,Monday
2010-02-16,2.543   ,Tuesday
2010-02-17,2.543   ,Wednesday
2010-02-18,2.543   ,Thursday
2010-02-19,2.543   ,Friday
2010-02-20,2.543   ,Saturday
2010-02-21,2.543   ,Sunday
2010-02-22,135.68,Monday
2010-02-23,135.68,Tuesday
2010-02-24,135.68,Wednesday
2010-02-25,135.68,Thursday
2010-02-26,135.68,Friday
2010-02-27,135.68,Saturday
2010-02-28,135.68,Sunday
2010-03-01,2.604   ,Monday
2010-03-02,2.604   ,Tuesday
2010-03-03,2.604   ,Wednesday
2010-03-04,2.604   ,Thursday
2010-03-05,2.604   ,Friday
2010-03-06,2.604   ,Saturday
2010-03-07,2.604   ,Sunday
2010-03-08,136.68,Monday
2010-03-09,136.68,Tuesday
2010-03-10,136.68,Wednesday
2010-03-11,136.68,Thursday
2010-03-12,136.68,Friday
2010-03-13,136.68,Saturday
2010-03-14,136.68,Sunday
2010-03-15,2.723   ,Monday
2010-03-16,2.723   ,Tuesday
2010-03-17,2.723   ,Wednesday
2010-03-18,2.723   ,Thursday
2010-03-19,2.723   ,Friday
2010-03-20,2.723   ,Saturday
2010-03-21,2.723   ,Sunday
2010-03-22,137.68,Monday
2010-03-23,137.68,Tuesday
2010-03-24,137.68,Wednesday
2010-03-25,137.68,Thursday
2010-03-26,137.68,Friday
2010-03-27,137.68,Saturday
2010-03-28,137.68,Sunday
2010-03-29,2.751   ,Monday
2010-03-30,2.751   ,Tuesday
2010-03-31,2.751   ,Wednesday
2010-04-01,2.751   ,Thursday
2010-04-02,2.751   ,Friday
2010-04-03,2.751   ,Saturday
2010-04-04,2.751   ,Sunday
2010-04-05,138.68,Monday
2010-04-06,138.68,Tuesday
2010-04-07,138.68,Wednesday
2010-04-08,138.68,Thursday
2010-04-09,138.68,Friday
2010-04-10,138.68,Saturday
2010-04-11,138.68,Sunday
2010-04-12,2.814   ,Monday
2010-04-13,2.814   ,Tuesday
2010-04-14,2.814   ,Wednesday
2010-04-15,2.814   ,Thursday
2010-04-16,2.814   ,Friday
2010-04-17,2.814   ,Saturday
2010-04-18,2.814   ,Sunday
2010-04-19,139.68,Monday
2010-04-20,139.68,Tuesday
2010-04-21,139.68,Wednesday
2010-04-22,139.68,Thursday
2010-04-23,139.68,Friday
2010-04-24,139.68,Saturday
2010-04-25,139.68,Sunday
2010-04-26,2.810   ,Monday
2010-04-27,2.810   ,Tuesday
2010-04-28,2.810   ,Wednesday
2010-04-29,2.810   ,Thursday
2010-04-30,2.810   ,Friday
2010-05-01,2.810   ,Saturday
2010-05-02,2.810   ,Sunday
2010-05-03,140.68,Monday
2010-05-04,140.68,Tuesday
2010-05-05,140.68,Wednesday
2010-05-06,140.68,Thursday
2010-05-07,140.68,Friday
2010-05-08,140.68,Saturday
2010-05-09,140.68,Sunday
2010-05-10,2.838   ,Monday
2010-05-11,2.838   ,Tuesday
2010-05-12,2.838   ,Wednesday
2010-05-13,2.838   ,Thursday
2010-05-14,2.838   ,Friday
2010-05-15,2.838   ,Saturday
2010-05-16,2.838   ,Sunday
2010-05-17,141.68,Monday
2010-05-18,141.68,Tuesday
2010-05-19,141.68,Wednesday
2010-05-20,141.68,Thursday
2010-05-21,141.68,Friday
2010-05-22,141.68,Saturday
2010-05-23,141.68,Sunday
2010-05-24,2.714   ,Monday
2010-05-25,2.714   ,Tuesday
2010-05-26,2.714   ,Wednesday
2010-05-27,2.714   ,Thursday
2010-05-28,2.714   ,Friday
2010-05-29,2.714   ,Saturday
2010-05-30,2.714   ,Sunday
2010-05-31,142.68,Monday
2010-06-01,142.68,Tuesday
2010-06-02,142.68,Wednesday
2010-06-03,142.68,Thursday
2010-06-04,142.68,Friday
2010-06-05,142.68,Saturday
2010-06-06,142.68,Sunday
2010-06-07,2.610   ,Monday
2010-06-08,2.610   ,Tuesday
2010-06-09,2.610   ,Wednesday
2010-06-10,2.610   ,Thursday
2010-06-11,2.610   ,Friday
2010-06-12,2.610   ,Saturday
2010-06-13,2.610   ,Sunday
2010-06-14,143.68,Monday
2010-06-15,143.68,Tuesday
2010-06-16,143.68,Wednesday
2010-06-17,143.68,Thursday
2010-06-18,143.68,Friday
2010-06-19,143.68,Saturday
2010-06-20,143.68,Sunday
2010-06-21,2.624   ,Monday
2010-06-22,2.624   ,Tuesday
2010-06-23,2.624   ,Wednesday
2010-06-24,2.624   ,Thursday
2010-06-25,2.624   ,Friday
2010-06-26,2.624   ,Saturday
2010-06-27,2.624   ,Sunday
2010-06-28,144.68,Monday
2010-06-29,144.68,Tuesday
2010-06-30,144.68,Wednesday
2010-07-01,144.68,Thursday
2010-07-02,144.68,Friday
2010-07-03,144.68,Saturday
2010-07-04,144.68,Sunday
2010-07-05,2.609   ,Monday
2010-07-06,2.609   ,Tuesday
2010-07-07,2.609   ,Wednesday
2010-07-08,2.609   ,Thursday
2010-07-09,2.609   ,Friday
2010-07-10,2.609   ,Saturday
2010-07-11,2.609   ,Sunday
2010-07-12,145.68,Monday
2010-07-13,145.68,Tuesday
2010-07-14,145.68,Wednesday
2010-07-15,145.68,Thursday
2010-07-16,145.68,Friday
2010-07-17,145.68,Saturday
2010-07-18,145.68,Sunday
2010-07-19,2.584   ,Monday
2010-07-20,2.584   ,Tuesday
2010-07-21,2.584   ,Wednesday
2010-07-22,2.584   ,Thursday
2010-07-23,2.584   ,Friday
2010-07-24,2.584   ,Saturday
2010-07-25,2.584   ,Sunday
2010-07-26,146.68,Monday
2010-07-27,146.68,Tuesday
2010-07-28,146.68,Wednesday
2010-07-29,146.68,Thursday
2010-07-30,146.68,Friday
2010-07-31,146.68,Saturday
2010-08-01,146.68,Sunday
2010-08-02,2.620   ,Monday
2010-08-03,2.620   ,Tuesday
2010-08-04,2.620   ,Wednesday
2010-08-05,2.620   ,Thursday
2010-08-06,2.620   ,Friday
2010-08-07,2.620   ,Saturday
2010-08-08,2.620   ,Sunday
2010-08-09,147.68,Monday
2010-08-10,147.68,Tuesday
2010-08-11,147.68,Wednesday
2010-08-12,147.68,Thursday
2010-08-13,147.68,Friday
2010-08-14,147.68,Saturday
2010-08-15,147.68,Sunday
2010-08-16,2.634   ,Monday
2010-08-17,2.634   ,Tuesday
2010-08-18,2.634   ,Wednesday
2010-08-19,2.634   ,Thursday
2010-08-20,2.634   ,Friday
2010-08-21,2.634   ,Saturday
2010-08-22,2.634   ,Sunday
2010-08-23,148.68,Monday
2010-08-24,148.68,Tuesday
2010-08-25,148.68,Wednesday
2010-08-26,148.68,Thursday
2010-08-27,148.68,Friday
2010-08-28,148.68,Saturday
2010-08-29,148.68,Sunday
2010-08-30,2.527   ,Monday
2010-08-31,2.527   ,Tuesday
2010-09-01,2.527   ,Wednesday
2010-09-02,2.527   ,Thursday
2010-09-03,2.527   ,Friday
2010-09-04,2.527   ,Saturday
2010-09-05,2.527   ,Sunday
2010-09-06,149.68,Monday
2010-09-07,149.68,Tuesday
2010-09-08,149.68,Wednesday
2010-09-09,149.68,Thursday
2010-09-10,149.68,Friday
2010-09-11,149.68,Saturday
2010-09-12,149.68,Sunday
2010-09-13,2.563   ,Monday
2010-09-14,2.563   ,Tuesday
2010-09-15,2.563   ,Wednesday
2010-09-16,2.563   ,Thursday
2010-09-17,2.563   ,Friday
2010-09-18,2.563   ,Saturday
2010-09-19,2.563   ,Sunday
2010-09-20,150.68,Monday
2010-09-21,150.68,Tuesday
2010-09-22,150.68,Wednesday
2010-09-23,150.68,Thursday
2010-09-24,150.68,Friday
2010-09-25,150.68,Saturday
2010-09-26,150.68,Sunday
2010-09-27,2.591   ,Monday
2010-09-28,2.591   ,Tuesday
2010-09-29,2.591   ,Wednesday
2010-09-30,2.591   ,Thursday
2010-10-01,2.591   ,Friday
2010-10-02,2.591   ,Saturday
2010-10-03,2.591   ,Sunday
2010-10-04,151.68,Monday
2010-10-05,151.68,Tuesday
2010-10-06,151.68,Wednesday
2010-10-07,151.68,Thursday
2010-10-08,151.68,Friday
2010-10-09,151.68,Saturday
2010-10-10,151.68,Sunday
2010-10-11,2.708   ,Monday
2010-10-12,2.708   ,Tuesday
2010-10-13,2.708   ,Wednesday
2010-10-14,2.708   ,Thursday
2010-10-15,2.708   ,Friday
2010-10-16,2.708   ,Saturday
2010-10-17,2.708   ,Sunday
2010-10-18,152.68,Monday
2010-10-19,152.68,Tuesday
2010-10-20,152.68,Wednesday
2010-10-21,152.68,Thursday
2010-10-22,152.68,Friday
2010-10-23,152.68,Saturday
2010-10-24,152.68,Sunday
2010-10-25,2.734   ,Monday
2010-10-26,2.734   ,Tuesday
2010-10-27,2.734   ,Wednesday
2010-10-28,2.734   ,Thursday
2010-10-29,2.734   ,Friday
2010-10-30,2.734   ,Saturday
2010-10-31,2.734   ,Sunday
2010-11-01,153.68,Monday
2010-11-02,153.68,Tuesday
2010-11-03,153.68,Wednesday
2010-11-04,153.68,Thursday
2010-11-05,153.68,Friday
2010-11-06,153.68,Saturday
2010-11-07,153.68,Sunday
2010-11-08,2.745   ,Monday
2010-11-09,2.745   ,Tuesday
2010-11-10,2.745   ,Wednesday
2010-11-11,2.745   ,Thursday
2010-11-12,2.745   ,Friday
2010-11-13,2.745   ,Saturday
2010-11-14,2.745   ,Sunday
2010-11-15,154.68,Monday
2010-11-16,154.68,Tuesday
2010-11-17,154.68,Wednesday
2010-11-18,154.68,Thursday
2010-11-19,154.68,Friday
2010-11-20,154.68,Saturday
2010-11-21,154.68,Sunday
2010-11-22,2.796   ,Monday
2010-11-23,2.796   ,Tuesday
2010-11-24,2.796   ,Wednesday
2010-11-25,2.796   ,Thursday
2010-11-26,2.796   ,Friday
2010-11-27,2.796   ,Saturday
2010-11-28,2.796   ,Sunday
2010-11-29,155.68,Monday
2010-11-30,155.68,Tuesday
2010-12-01,155.68,Wednesday
2010-12-02,155.68,Thursday
2010-12-03,155.68,Friday
2010-12-04,155.68,Saturday
2010-12-05,155.68,Sunday
2010-12-06,2.885   ,Monday
2010-12-07,2.885   ,Tuesday
2010-12-08,2.885   ,Wednesday
2010-12-09,2.885   ,Thursday
2010-12-10,2.885   ,Friday
2010-12-11,2.885   ,Saturday
2010-12-12,2.885   ,Sunday
2010-12-13,156.68,Monday
2010-12-14,156.68,Tuesday
2010-12-15,156.68,Wednesday
2010-12-16,156.68,Thursday
2010-12-17,156.68,Friday
2010-12-18,156.68,Saturday
2010-12-19,156.68,Sunday
2010-12-20,2.935   ,Monday
2010-12-21,2.935   ,Tuesday
2010-12-22,2.935   ,Wednesday
2010-12-23,2.935   ,Thursday
2010-12-24,2.935   ,Friday
2010-12-25,2.935   ,Saturday
2010-12-26,2.935   ,Sunday
2010-12-27,157.68,Monday
2010-12-28,157.68,Tuesday
2010-12-29,157.68,Wednesday
2010-12-30,157.68,Thursday
2010-12-31,157.68,Friday
2011-01-01,157.68,Saturday
2011-01-02,157.68,Sunday
2011-01-03,3.014   ,Monday
2011-01-04,3.014   ,Tuesday
2011-01-05,3.014   ,Wednesday
2011-01-06,3.014   ,Thursday
2011-01-07,3.014   ,Friday
2011-01-08,3.014   ,Saturday
2011-01-09,3.014   ,Sunday
2011-01-10,158.68,Monday
2011-01-11,158.68,Tuesday
2011-01-12,158.68,Wednesday
2011-01-13,158.68,Thursday
2011-01-14,158.68,Friday
2011-01-15,158.68,Saturday
2011-01-16,158.68,Sunday
2011-01-17,3.035   ,Monday
2011-01-18,3.035   ,Tuesday
2011-01-19,3.035   ,Wednesday
2011-01-20,3.035   ,Thursday
2011-01-21,3.035   ,Friday
2011-01-22,3.035   ,Saturday
2011-01-23,3.035   ,Sunday
2011-01-24,159.68,Monday
2011-01-25,159.68,Tuesday
2011-01-26,159.68,Wednesday
2011-01-27,159.68,Thursday
2011-01-28,159.68,Friday
2011-01-29,159.68,Saturday
2011-01-30,159.68,Sunday
2011-01-31,3.027   ,Monday
2011-02-01,3.027   ,Tuesday
2011-02-02,3.027   ,Wednesday
2011-02-03,3.027   ,Thursday
2011-02-04,3.027   ,Friday
2011-02-05,3.027   ,Saturday
2011-02-06,3.027   ,Sunday
2011-02-07,160.68,Monday
2011-02-08,160.68,Tuesday
2011-02-09,160.68,Wednesday
2011-02-10,160.68,Thursday
2011-02-11,160.68,Friday
2011-02-12,160.68,Saturday
2011-02-13,160.68,Sunday
2011-02-14,3.045   ,Monday
2011-02-15,3.045   ,Tuesday
2011-02-16,3.045   ,Wednesday
2011-02-17,3.045   ,Thursday
2011-02-18,3.045   ,Friday
2011-02-19,3.045   ,Saturday
2011-02-20,3.045   ,Sunday
2011-02-21,161.68,Monday
2011-02-22,161.68,Tuesday
2011-02-23,161.68,Wednesday
2011-02-24,161.68,Thursday
2011-02-25,161.68,Friday
2011-02-26,161.68,Saturday
2011-02-27,161.68,Sunday
2011-02-28,3.296   ,Monday
2011-03-01,3.296   ,Tuesday
2011-03-02,3.296   ,Wednesday
2011-03-03,3.296   ,Thursday
2011-03-04,3.296   ,Friday
2011-03-05,3.296   ,Saturday
2011-03-06,3.296   ,Sunday
2011-03-07,162.68,Monday
2011-03-08,162.68,Tuesday
2011-03-09,162.68,Wednesday
2011-03-10,162.68,Thursday
2011-03-11,162.68,Friday
2011-03-12,162.68,Saturday
2011-03-13,162.68,Sunday
2011-03-14,3.513   ,Monday
2011-03-15,3.513   ,Tuesday
2011-03-16,3.513   ,Wednesday
2011-03-17,3.513   ,Thursday
2011-03-18,3.513   ,Friday
2011-03-19,3.513   ,Saturday
2011-03-20,3.513   ,Sunday
2011-03-21,163.68,Monday
2011-03-22,163.68,Tuesday
2011-03-23,163.68,Wednesday
2011-03-24,163.68,Thursday
2011-03-25,163.68,Friday
2011-03-26,163.68,Saturday
2011-03-27,163.68,Sunday
2011-03-28,3.543   ,Monday
2011-03-29,3.543   ,Tuesday
2011-03-30,3.543   ,Wednesday
2011-03-31,3.543   ,Thursday
2011-04-01,3.543   ,Friday
2011-04-02,3.543   ,Saturday
2011-04-03,3.543   ,Sunday
2011-04-04,164.68,Monday
2011-04-05,164.68,Tuesday
2011-04-06,164.68,Wednesday
2011-04-07,164.68,Thursday
2011-04-08,164.68,Friday
2011-04-09,164.68,Saturday
2011-04-10,164.68,Sunday
2011-04-11,3.754   ,Monday
2011-04-12,3.754   ,Tuesday
2011-04-13,3.754   ,Wednesday
2011-04-14,3.754   ,Thursday
2011-04-15,3.754   ,Friday
2011-04-16,3.754   ,Saturday
2011-04-17,3.754   ,Sunday
2011-04-18,165.68,Monday
2011-04-19,165.68,Tuesday
2011-04-20,165.68,Wednesday
2011-04-21,165.68,Thursday
2011-04-22,165.68,Friday
2011-04-23,165.68,Saturday
2011-04-24,165.68,Sunday
2011-04-25,3.878   ,Monday
2011-04-26,3.878   ,Tuesday
2011-04-27,3.878   ,Wednesday
2011-04-28,3.878   ,Thursday
2011-04-29,3.878   ,Friday
2011-04-30,3.878   ,Saturday
2011-05-01,3.878   ,Sunday
2011-05-02,166.68,Monday
2011-05-03,166.68,Tuesday
2011-05-04,166.68,Wednesday
2011-05-05,166.68,Thursday
2011-05-06,166.68,Friday
2011-05-07,166.68,Saturday
2011-05-08,166.68,Sunday
2011-05-09,3.949   ,Monday
2011-05-10,3.949   ,Tuesday
2011-05-11,3.949   ,Wednesday
2011-05-12,3.949   ,Thursday
2011-05-13,3.949   ,Friday
2011-05-14,3.949   ,Saturday
2011-05-15,3.949   ,Sunday
2011-05-16,167.68,Monday
2011-05-17,167.68,Tuesday
2011-05-18,167.68,Wednesday
2011-05-19,167.68,Thursday
2011-05-20,167.68,Friday
2011-05-21,167.68,Saturday
2011-05-22,167.68,Sunday
2011-05-23,3.862   ,Monday
2011-05-24,3.862   ,Tuesday
2011-05-25,3.862   ,Wednesday
2011-05-26,3.862   ,Thursday
2011-05-27,3.862   ,Friday
2011-05-28,3.862   ,Saturday
2011-05-29,3.862   ,Sunday
2011-05-30,168.68,Monday
2011-05-31,168.68,Tuesday
2011-06-01,168.68,Wednesday
2011-06-02,168.68,Thursday
2011-06-03,168.68,Friday
2011-06-04,168.68,Saturday
2011-06-05,168.68,Sunday
2011-06-06,3.722   ,Monday
2011-06-07,3.722   ,Tuesday
2011-06-08,3.722   ,Wednesday
2011-06-09,3.722   ,Thursday
2011-06-10,3.722   ,Friday
2011-06-11,3.722   ,Saturday
2011-06-12,3.722   ,Sunday
2011-06-13,169.68,Monday
2011-06-14,169.68,Tuesday
2011-06-15,169.68,Wednesday
2011-06-16,169.68,Thursday
2011-06-17,169.68,Friday
2011-06-18,169.68,Saturday
2011-06-19,169.68,Sunday
2011-06-20,3.632   ,Monday
2011-06-21,3.632   ,Tuesday
2011-06-22,3.632   ,Wednesday
2011-06-23,3.632   ,Thursday
2011-06-24,3.632   ,Friday
2011-06-25,3.632   ,Saturday
2011-06-26,3.632   ,Sunday
2011-06-27,170.68,Monday
2011-06-28,170.68,Tuesday
2011-06-29,170.68,Wednesday
2011-06-30,170.68,Thursday
2011-07-01,170.68,Friday
2011-07-02,170.68,Saturday
2011-07-03,170.68,Sunday
2011-07-04,3.507   ,Monday
2011-07-05,3.507   ,Tuesday
2011-07-06,3.507   ,Wednesday
2011-07-07,3.507   ,Thursday
2011-07-08,3.507   ,Friday
2011-07-09,3.507   ,Saturday
2011-07-10,3.507   ,Sunday
2011-07-11,171.68,Monday
2011-07-12,171.68,Tuesday
2011-07-13,171.68,Wednesday
2011-07-14,171.68,Thursday
2011-07-15,171.68,Friday
2011-07-16,171.68,Saturday
2011-07-17,171.68,Sunday
2011-07-18,3.669   ,Monday
2011-07-19,3.669   ,Tuesday
2011-07-20,3.669   ,Wednesday
2011-07-21,3.669   ,Thursday
2011-07-22,3.669   ,Friday
2011-07-23,3.669   ,Saturday
2011-07-24,3.669   ,Sunday
2011-07-25,172.68,Monday
2011-07-26,172.68,Tuesday
2011-07-27,172.68,Wednesday
2011-07-28,172.68,Thursday
2011-07-29,172.68,Friday
2011-07-30,172.68,Saturday
2011-07-31,172.68,Sunday
2011-08-01,3.700   ,Monday
2011-08-02,3.700   ,Tuesday
2011-08-03,3.700   ,Wednesday
2011-08-04,3.700   ,Thursday
2011-08-05,3.700   ,Friday
2011-08-06,3.700   ,Saturday
2011-08-07,3.700   ,Sunday
2011-08-08,173.68,Monday
2011-08-09,173.68,Tuesday
2011-08-10,173.68,Wednesday
2011-08-11,173.68,Thursday
2011-08-12,173.68,Friday
2011-08-13,173.68,Saturday
2011-08-14,173.68,Sunday
2011-08-15,3.552   ,Monday
2011-08-16,3.552   ,Tuesday
2011-08-17,3.552   ,Wednesday
2011-08-18,3.552   ,Thursday
2011-08-19,3.552   ,Friday
2011-08-20,3.552   ,Saturday
2011-08-21,3.552   ,Sunday
2011-08-22,174.68,Monday
2011-08-23,174.68,Tuesday
2011-08-24,174.68,Wednesday
2011-08-25,174.68,Thursday
2011-08-26,174.68,Friday
2011-08-27,174.68,Saturday
2011-08-28,174.68,Sunday
2011-08-29,3.529   ,Monday
2011-08-30,3.529   ,Tuesday
2011-08-31,3.529   ,Wednesday
2011-09-01,3.529   ,Thursday
2011-09-02,3.529   ,Friday
2011-09-03,3.529   ,Saturday
2011-09-04,3.529   ,Sunday
2011-09-05,175.68,Monday
2011-09-06,175.68,Tuesday
2011-09-07,175.68,Wednesday
2011-09-08,175.68,Thursday
2011-09-09,175.68,Friday
2011-09-10,175.68,Saturday
2011-09-11,175.68,Sunday
2011-09-12,3.539   ,Monday
2011-09-13,3.539   ,Tuesday
2011-09-14,3.539   ,Wednesday
2011-09-15,3.539   ,Thursday
2011-09-16,3.539   ,Friday
2011-09-17,3.539   ,Saturday
2011-09-18,3.539   ,Sunday
2011-09-19,176.68,Monday
2011-09-20,176.68,Tuesday
2011-09-21,176.68,Wednesday
2011-09-22,176.68,Thursday
2011-09-23,176.68,Friday
2011-09-24,176.68,Saturday
2011-09-25,176.68,Sunday
2011-09-26,3.390   ,Monday
2011-09-27,3.390   ,Tuesday
2011-09-28,3.390   ,Wednesday
2011-09-29,3.390   ,Thursday
2011-09-30,3.390   ,Friday
2011-10-01,3.390   ,Saturday
2011-10-02,3.390   ,Sunday
